text_id,distress_text,category,confidence_score,severity_level,context,response_type
1,Help me!,help,0.791,Critical,Home,Safe-Location
2,Help me!,help,0.909,Medium,Public-place,Alert-Guardian
3,Help me!,help,0.659,Medium,Unknown,Alert-Guardian
4,Help me!,help,0.784,Medium,On-road,Police
5,Help me!,help,0.745,High,On-road,Safe-Location
6,Help me!,help,0.789,High,On-road,Alert-Guardian
7,Help me!,help,0.893,Medium,Unknown,Police
8,Help me!,help,0.904,Medium,Public-place,Alert-Guardian
9,Help me!,help,0.653,Medium,On-road,Safe-Location
10,Help me!,help,0.66,Critical,Home,Ambulance
11,Help me!,help,0.889,Medium,On-road,Safe-Location
12,Help me!,help,0.83,Medium,Unknown,Police
13,Help me!,help,0.69,High,Public-place,Ambulance
14,Help me!,help,0.822,High,Public-place,Alert-Guardian
15,Help me!,help,0.868,High,On-road,Police
16,Help me!,help,0.605,Critical,Public-place,Ambulance
17,Help me!,help,0.869,Critical,Public-place,Safe-Location
18,Help me!,help,0.73,High,Unknown,Police
19,Help me!,help,0.727,Critical,Public-place,Police
20,Help me!,help,0.743,High,On-road,Safe-Location
21,Help me!,help,0.876,High,Unknown,Alert-Guardian
22,Help me!,help,0.692,Medium,Unknown,Alert-Guardian
23,Help me!,help,0.941,Medium,Public-place,Police
24,Help me!,help,0.806,Medium,Public-place,Alert-Guardian
25,Help me!,help,0.69,Critical,On-road,Ambulance
26,Help me!,help,0.724,Critical,Public-place,Safe-Location
27,Help me!,help,0.835,Critical,Home,Safe-Location
28,Help me!,help,0.828,High,Public-place,Police
29,Help me!,help,0.851,Medium,Public-place,Police
30,Help me!,help,0.789,Critical,Public-place,Alert-Guardian
31,I need help,help,0.78,High,On-road,Police
32,I need help,help,0.877,High,Home,Police
33,I need help,help,0.859,High,Unknown,Police
34,I need help,help,0.72,Critical,On-road,Ambulance
35,I need help,help,0.815,High,Unknown,Safe-Location
36,I need help,help,0.774,High,Home,Police
37,I need help,help,0.787,Medium,Home,Safe-Location
38,I need help,help,0.655,Critical,Home,Safe-Location
39,I need help,help,0.757,Critical,Unknown,Police
40,I need help,help,0.774,High,Unknown,Alert-Guardian
41,I need help,help,0.694,Medium,Home,Alert-Guardian
42,I need help,help,0.803,Critical,Public-place,Police
43,I need help,help,0.893,Critical,Unknown,Ambulance
44,I need help,help,0.658,Medium,Public-place,Alert-Guardian
45,I need help,help,0.712,Medium,On-road,Police
46,I need help,help,0.62,Medium,Public-place,Ambulance
47,I need help,help,0.618,High,On-road,Alert-Guardian
48,I need help,help,0.65,Medium,Public-place,Police
49,I need help,help,0.928,High,On-road,Ambulance
50,I need help,help,0.909,Critical,On-road,Safe-Location
51,I need help,help,0.807,Critical,Public-place,Police
52,I need help,help,0.77,High,On-road,Police
53,I need help,help,0.918,Medium,Public-place,Safe-Location
