road_id,city,start_latitude,start_longitude,end_latitude,end_longitude,road_type,distance_km,average_speed_kmh,safety_level,street_lights,traffic_signal,cctv_available,well_maintained
1,Bengaluru,13.011,77.6066,13.003,77.6128,Highway,2.24,38.1,High,Yes,No,No,No
2,Bengaluru,13.0556,77.5487,13.0625,77.5869,Primary,2.17,56.5,Medium,No,No,No,No
3,Bengaluru,12.9537,77.5887,12.9228,77.6178,Residential,0.72,35.4,Low,Yes,No,Yes,No
4,Bengaluru,13.0534,77.5004,13.0936,77.4951,Local,3.96,43.9,Low,Yes,Yes,No,No
5,Bengaluru,12.9233,77.6583,12.9515,77.6279,Residential,4.55,50.6,High,Yes,No,Yes,No
6,Bengaluru,12.9777,77.6272,12.97,77.5972,Local,3.16,46.1,Low,No,Yes,No,No
7,Bengaluru,12.9059,77.6562,12.9115,77.6761,Residential,3.62,52.7,Low,Yes,Yes,No,Yes
8,Bengaluru,12.9995,77.5622,13.0082,77.5207,Highway,4.58,47.1,Low,Yes,Yes,Yes,No
9,Bengaluru,13.0505,77.5481,13.0904,77.5878,Primary,2.35,54.4,Low,Yes,No,No,No
10,Bengaluru,12.9533,77.5804,12.9555,77.5454,Secondary,3.14,49.2,High,No,No,Yes,Yes
11,Bengaluru,12.9409,77.6439,12.9666,77.6271,Highway,4.52,26.1,Medium,No,Yes,No,No
12,Bengaluru,13.0463,77.5029,13.0534,77.5137,Local,4.24,30.1,Medium,No,No,No,No
13,Bengaluru,13.0468,77.6451,13.0485,77.648,Secondary,0.58,34.1,Low,Yes,No,No,Yes
14,Bengaluru,13.0322,77.5777,13.0106,77.5759,Secondary,1.78,46.5,High,No,No,No,Yes
15,Bengaluru,12.9858,77.6437,12.9661,77.6396,Primary,2.21,51.9,High,Yes,No,No,No
16,Bengaluru,12.9394,77.5942,12.9113,77.5573,Primary,2.47,26.2,Medium,Yes,Yes,No,Yes
17,Bengaluru,12.9899,77.672,13.0144,77.6255,Secondary,4.5,51.5,High,Yes,Yes,No,No
18,Bengaluru,12.9664,77.4954,12.9581,77.4609,Local,0.55,42.5,High,Yes,No,Yes,Yes
19,Bengaluru,12.96,77.5232,12.989,77.5371,Local,3.94,49.5,Medium,Yes,Yes,No,Yes
20,Bengaluru,13.0702,77.5762,13.076,77.5566,Highway,1.79,38.0,High,No,Yes,No,Yes
21,Bengaluru,12.9646,77.5072,12.9748,77.4637,Secondary,3.19,51.7,High,No,No,No,No
22,Bengaluru,12.9937,77.5475,12.9949,77.5781,Highway,1.79,37.2,Medium,No,Yes,Yes,Yes
23,Bengaluru,13.0695,77.5055,13.0676,77.5059,Highway,2.1,31.0,Medium,Yes,Yes,No,No
24,Bengaluru,13.044,77.6075,13.0273,77.57,Local,2.35,32.7,Low,Yes,No,Yes,Yes
25,Bengaluru,12.9342,77.5142,12.8899,77.4753,Secondary,2.87,34.6,High,Yes,No,Yes,Yes
26,Bengaluru,13.0195,77.5799,13.0011,77.6073,Primary,2.0,46.7,High,No,Yes,Yes,No
27,Bengaluru,12.9787,77.6817,13.0096,77.7118,Secondary,3.19,59.0,Medium,No,No,No,No
28,Bengaluru,12.8836,77.5981,12.9298,77.5771,Secondary,1.06,23.6,High,No,No,No,No
29,Bengaluru,12.9443,77.5727,12.9613,77.5515,Highway,0.98,56.6,High,No,No,No,No
30,Bengaluru,12.9745,77.5608,12.9555,77.5615,Highway,4.27,29.1,Low,Yes,Yes,Yes,Yes
31,Bengaluru,12.8755,77.56,12.853,77.601,Secondary,3.33,29.0,High,Yes,Yes,No,No
32,Bengaluru,12.9781,77.5553,12.946,77.5631,Highway,2.27,30.6,High,Yes,Yes,Yes,No
33,Bengaluru,12.9396,77.6658,12.9089,77.6349,Secondary,2.46,30.6,High,Yes,Yes,No,Yes
34,Bengaluru,12.9787,77.6655,13.0224,77.6261,Primary,0.52,26.0,Medium,Yes,Yes,Yes,Yes
35,Bengaluru,12.967,77.6616,12.9653,77.6227,Secondary,3.9,52.1,Medium,No,Yes,Yes,Yes
36,Bengaluru,12.9115,77.5022,12.8878,77.4574,Primary,3.4,31.0,Medium,Yes,Yes,No,No
37,Bengaluru,12.9548,77.6902,12.9264,77.6694,Residential,1.4,50.2,Low,No,No,No,Yes
38,Bengaluru,13.034,77.6678,13.0691,77.7056,Residential,1.27,21.6,High,No,No,Yes,Yes
39,Bengaluru,13.016,77.667,13.0172,77.6329,Residential,3.44,37.8,High,No,No,Yes,No
40,Bengaluru,12.9712,77.5566,13.0079,77.5739,Highway,4.15,22.9,High,Yes,No,No,No
41,Bengaluru,12.9173,77.6711,12.9426,77.6685,Highway,0.59,20.3,Medium,No,Yes,Yes,Yes
42,Bengaluru,13.0121,77.6858,13.0021,77.7312,Secondary,2.89,31.9,Medium,Yes,No,No,Yes
43,Bengaluru,13.0417,77.5775,12.9992,77.5852,Primary,1.01,41.9,Low,Yes,Yes,No,Yes
44,Bengaluru,12.9423,77.5211,12.9432,77.5432,Primary,3.53,53.4,Medium,Yes,Yes,Yes,Yes
45,Bengaluru,12.8797,77.6556,12.9151,77.6858,Primary,2.16,29.6,Medium,No,No,No,No
46,Bengaluru,12.9525,77.5857,12.9846,77.5594,Primary,3.68,27.5,High,Yes,Yes,Yes,Yes
47,Bengaluru,12.949,77.5638,12.9092,77.5814,Local,4.26,30.0,Medium,Yes,Yes,No,No
48,Bengaluru,13.0134,77.4988,13.0537,77.4561,Highway,0.66,29.1,High,No,Yes,Yes,Yes
49,Bengaluru,13.0117,77.575,13.035,77.5867,Highway,0.84,20.4,High,No,No,No,No
50,Bengaluru,12.989,77.5837,12.9655,77.5786,Local,4.26,54.5,High,No,Yes,Yes,Yes
51,Bengaluru,13.0008,77.5247,12.9891,77.5477,Primary,4.7,51.8,High,Yes,Yes,No,Yes
52,Bengaluru,12.9771,77.6806,12.9761,77.6425,Primary,2.68,38.2,Medium,Yes,No,No,Yes
53,Bengaluru,13.0603,77.5986,13.0881,77.5617,Residential,3.55,35.5,Medium,Yes,No,Yes,Yes
54,Bengaluru,12.9446,77.5811,12.9021,77.5815,Primary,3.3,22.3,Low,No,Yes,Yes,No
55,Bengaluru,13.0193,77.5617,13.0125,77.5601,Highway,3.94,21.3,High,No,Yes,Yes,No
56,Bengaluru,12.9336,77.5118,12.9759,77.5307,Primary,0.91,21.7,Medium,Yes,Yes,No,Yes
57,Bengaluru,12.8803,77.5419,12.8312,77.5121,Highway,4.5,59.8,Medium,No,Yes,Yes,Yes
58,Bengaluru,12.8772,77.5435,12.8688,77.5656,Residential,4.47,36.3,Low,Yes,No,Yes,No
59,Bengaluru,12.9338,77.56,12.9539,77.5213,Local,0.55,24.9,Medium,No,Yes,No,No
60,Bengaluru,12.968,77.5087,12.9504,77.5532,Secondary,1.75,38.4,Medium,No,Yes,Yes,No
61,Bengaluru,12.8726,77.6782,12.921,77.7018,Secondary,1.39,57.8,High,Yes,No,Yes,No
62,Bengaluru,12.8809,77.6194,12.92,77.62,Local,3.32,44.7,Low,Yes,No,Yes,Yes
