id,city,latitude,longitude,crime_category,frequency_per_month,severity_level,last_incident_date,area_name,police_station
1,Bengaluru,12.934,77.7298,Sexual Harassment,65,low,2025-12-14,Bengaluru_Zone_11,Bengaluru_PS_8
2,Bengaluru,12.9217,77.4875,Murder,26,low,2026-03-05,Bengaluru_Zone_12,Bengaluru_PS_6
3,Bengaluru,12.8218,77.7423,Theft,80,medium,2026-02-13,Bengaluru_Zone_12,Bengaluru_PS_9
4,Bengaluru,12.909,77.6282,Mugging,96,high,2026-01-04,Bengaluru_Zone_15,Bengaluru_PS_3
5,Bengaluru,12.9363,77.7396,Kidnapping,7,low,2026-01-15,Bengaluru_Zone_7,Bengaluru_PS_5
6,Bengaluru,12.9567,77.4486,Kidnapping,64,medium,2026-02-26,Bengaluru_Zone_2,Bengaluru_PS_4
7,Bengaluru,12.8939,77.6496,Sexual Harassment,51,high,2025-12-19,Bengaluru_Zone_17,Bengaluru_PS_4
8,Bengaluru,12.8763,77.6712,Burglary,58,medium,2026-03-03,Bengaluru_Zone_18,Bengaluru_PS_2
9,Bengaluru,12.9401,77.7226,Sexual Harassment,82,high,2026-01-04,Bengaluru_Zone_8,Bengaluru_PS_5
10,Bengaluru,12.9382,77.526,Assault,28,medium,2025-12-08,Bengaluru_Zone_13,Bengaluru_PS_9
11,Bengaluru,12.9105,77.4942,Kidnapping,75,low,2025-12-09,Bengaluru_Zone_1,Bengaluru_PS_8
12,Bengaluru,12.8233,77.6892,Theft,12,high,2026-01-31,Bengaluru_Zone_1,Bengaluru_PS_5
13,Bengaluru,13.0995,77.6399,Vehicle Theft,77,medium,2026-02-02,Bengaluru_Zone_16,Bengaluru_PS_7
14,Bengaluru,12.9149,77.5422,Murder,48,medium,2026-01-31,Bengaluru_Zone_1,Bengaluru_PS_3
15,Bengaluru,12.8575,77.6586,Theft,9,medium,2026-02-21,Bengaluru_Zone_7,Bengaluru_PS_9
16,Bengaluru,13.0348,77.4779,Murder,67,high,2026-01-14,Bengaluru_Zone_4,Bengaluru_PS_5
17,Bengaluru,12.8964,77.5677,Rape,17,high,2026-01-07,Bengaluru_Zone_19,Bengaluru_PS_6
18,Bengaluru,13.0857,77.6319,Kidnapping,10,medium,2026-01-04,Bengaluru_Zone_11,Bengaluru_PS_7
19,Bengaluru,13.0904,77.54,Theft,5,low,2026-02-08,Bengaluru_Zone_13,Bengaluru_PS_9
