weather_id,city,date,temperature_celsius,humidity_percent,wind_speed_kmh,visibility_meters,condition,precipitation_mm,weather_risk_score,timestamp
1,Bengaluru,2025-01-01,25.3,72,22.2,1544,Cloudy,0.1,0.5,2025-01-01T12:00:00
2,Mumbai,2025-01-01,17.6,48,35.2,8138,Rainy,20.1,0.7,2025-01-01T12:00:00
3,Delhi,2025-01-01,21.3,68,13.2,2253,Rainy,31.1,0.7,2025-01-01T12:00:00
4,Chennai,2025-01-01,31.4,62,31.8,2063,Rainy,8.9,0.7,2025-01-01T12:00:00
5,Lucknow,2025-01-01,19.2,72,8.1,4881,Rainy,47.3,0.7,2025-01-01T12:00:00
6,Kolkata,2025-01-01,27.8,72,37.5,1562,Rainy,0.4,0.7,2025-01-01T12:00:00
7,Hyderabad,2025-01-01,27.4,91,22.1,4876,Cloudy,1.5,0.5,2025-01-01T12:00:00
8,Ahmedabad,2025-01-01,21.3,55,11.3,9125,Rainy,46.3,0.7,2025-01-01T12:00:00
9,Pune,2025-01-01,16.4,87,35.7,7190,Rainy,0.0,0.7,2025-01-01T12:00:00
10,Jaipur,2025-01-01,29.3,54,38.0,3010,Cloudy,0.1,0.5,2025-01-01T12:00:00
11,Bengaluru,2025-01-02,30.9,60,13.8,5271,Cloudy,0.3,0.5,2025-01-02T12:00:00
12,Mumbai,2025-01-02,25.1,81,2.9,4877,Clear,0.3,0.3,2025-01-02T12:00:00
13,Delhi,2025-01-02,34.9,40,17.9,2931,Partly Cloudy,1.1,0.5,2025-01-02T12:00:00
14,Chennai,2025-01-02,17.8,45,20.0,1989,Clear,1.4,0.3,2025-01-02T12:00:00
15,Lucknow,2025-01-02,32.1,92,15.7,4834,Clear,0.1,0.3,2025-01-02T12:00:00
16,Kolkata,2025-01-02,26.3,51,10.1,4806,Clear,1.7,0.3,2025-01-02T12:00:00
17,Hyderabad,2025-01-02,28.0,89,23.8,4932,Partly Cloudy,0.1,0.5,2025-01-02T12:00:00
18,Ahmedabad,2025-01-02,34.3,57,17.6,7500,Clear,0.6,0.3,2025-01-02T12:00:00
19,Pune,2025-01-02,32.2,77,18.2,1970,Partly Cloudy,2.0,0.5,2025-01-02T12:00:00
20,Jaipur,2025-01-02,23.3,55,11.0,6708,Clear,1.4,0.3,2025-01-02T12:00:00
21,Bengaluru,2025-01-03,31.5,55,29.5,940,Partly Cloudy,1.2,0.5,2025-01-03T12:00:00
22,Mumbai,2025-01-03,28.3,70,22.9,4673,Clear,0.1,0.3,2025-01-03T12:00:00
23,Delhi,2025-01-03,33.9,45,18.6,5235,Cloudy,0.0,0.5,2025-01-03T12:00:00
24,Chennai,2025-01-03,17.3,88,15.7,9695,Partly Cloudy,1.8,0.5,2025-01-03T12:00:00
25,Lucknow,2025-01-03,22.8,52,34.6,7234,Clear,1.3,0.3,2025-01-03T12:00:00
26,Kolkata,2025-01-03,21.5,42,14.1,757,Clear,0.6,0.3,2025-01-03T12:00:00
27,Hyderabad,2025-01-03,19.5,52,21.7,3474,Clear,0.4,0.3,2025-01-03T12:00:00
28,Ahmedabad,2025-01-03,27.1,68,27.9,9722,Clear,1.8,0.3,2025-01-03T12:00:00
29,Pune,2025-01-03,33.2,74,28.5,4572,Partly Cloudy,0.5,0.5,2025-01-03T12:00:00
30,Jaipur,2025-01-03,19.5,46,3.2,1524,Partly Cloudy,0.1,0.5,2025-01-03T12:00:00
31,Bengaluru,2025-01-04,28.7,79,7.7,4647,Cloudy,0.1,0.5,2025-01-04T12:00:00
32,Mumbai,2025-01-04,30.7,61,14.9,4005,Partly Cloudy,2.0,0.5,2025-01-04T12:00:00
33,Delhi,2025-01-04,27.9,78,0.4,2790,Cloudy,1.1,0.5,2025-01-04T12:00:00
34,Chennai,2025-01-04,29.3,75,34.3,1929,Clear,0.6,0.3,2025-01-04T12:00:00
35,Lucknow,2025-01-04,19.3,62,10.3,6986,Clear,0.5,0.3,2025-01-04T12:00:00
36,Kolkata,2025-01-04,34.4,67,17.0,8301,Clear,0.4,0.3,2025-01-04T12:00:00
37,Hyderabad,2025-01-04,32.6,47,32.3,9207,Clear,0.1,0.3,2025-01-04T12:00:00
38,Ahmedabad,2025-01-04,29.0,44,24.1,4420,Clear,0.4,0.3,2025-01-04T12:00:00
39,Pune,2025-01-04,16.6,42,16.0,3104,Partly Cloudy,2.0,0.5,2025-01-04T12:00:00
40,Jaipur,2025-01-04,20.5,69,5.5,9541,Cloudy,0.5,0.5,2025-01-04T12:00:00
